top - 21:34:46 up 11 min,  0 user,  load average: 0.67, 0.79, 0.48
Tasks: 150 total,   2 running, 148 sleeping,   0 stopped,   0 zombie
%Cpu0  :  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu1  :  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu2  : 50.0 us, 50.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu3  :  0.0 us, 50.0 sy,  0.0 ni, 50.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu4  :  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu5  :  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu6  :  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu7  :  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7939.8 total,   3146.5 free,   3362.5 used,   3151.8 buff/cache     
MiB Swap:    921.0 total,    921.0 free,      0.0 used.   4577.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1730 daemon    20   0 4108648   2.1g 710544 R  62.5  27.1   7:12.16 unbound
      1 root      20   0  167664  12144   9196 S   0.0   0.1   0:01.15 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 S   0.0   0.0   0:01.15 ksoftir+
     15 root      20   0       0      0      0 I   0.0   0.0   0:01.24 rcu_pre+
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     17 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migrati+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migrati+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     27 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     30 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migrati+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migrati+
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     45 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migrati+
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     50 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migrati+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
     59 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kcompac+
     69 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     70 root      39  19       0      0      0 S   0.0   0.0   0:00.36 khugepa+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     78 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     82 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     90 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     92 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
     95 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    199 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    200 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    202 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    203 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    204 root      20   0       0      0      0 S   0.0   0.0   0:00.04 scsi_eh+
    205 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    206 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    207 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    208 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    209 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    210 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    211 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    213 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    214 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    217 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      30  10       0      0      0 S   0.0   0.0   0:00.00 speakup
    311 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    408 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/sd+
    409 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    450 root      20   0   99724  52008  49756 S   0.0   0.6   0:00.43 systemd+
    475 root      20   0   26512   6424   4680 S   0.0   0.1   0:00.12 systemd+
    535 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    555 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    590 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    652 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    720 message+  20   0    9128   3996   3604 S   0.0   0.0   0:00.03 dbus-da+
    733 Debian-+  20   0   24484  13332   9980 S   0.0   0.2   0:00.32 snmpd
    737 root      20   0   24856   7640   6668 S   0.0   0.1   0:00.04 systemd+
    763 root      20   0   19744  14864   5876 S   0.0   0.2   0:00.18 munin-n+
    780 ntpsec    rt   0   84876  19236   8832 S   0.0   0.2   0:00.14 ntpd
    782 root      20   0    5872   1072    984 S   0.0   0.0   0:00.00 agetty
    792 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
    800 root      20   0    6608   2720   2472 S   0.0   0.0   0:00.00 cron
    808 root      20   0   15420   8768   7520 S   0.0   0.1   0:00.01 sshd
    835 root      20   0  260532  32796  23688 S   0.0   0.4   0:00.10 apache2
    836 www-data  20   0   57688   6820   3604 S   0.0   0.1   0:00.01 apache2
    996 www-data  20   0  261112  25484  16116 S   0.0   0.3   0:00.03 apache2
    997 www-data  20   0  261244  24232  14756 S   0.0   0.3   0:00.03 apache2
    998 www-data  20   0  261116  23504  14148 S   0.0   0.3   0:00.02 apache2
    999 www-data  20   0  261116  22888  13580 S   0.0   0.3   0:00.01 apache2
   1000 www-data  20   0  261112  23508  14156 S   0.0   0.3   0:00.03 apache2
   1138 www-data  20   0  261116  22936  13596 S   0.0   0.3   0:00.01 apache2
   1200 root      20   0   15420   8740   7496 S   0.0   0.1   0:00.01 sshd
   1731 root      20   0    6932   3332   3076 S   0.0   0.0   0:00.08 nextjob+
   1736 www-data  20   0  261112  22952  13608 S   0.0   0.3   0:00.02 apache2
   2583 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   2739 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   2744 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2758 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   3222 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3250 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3255 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3559 root      20   0    5472    876    792 S   0.0   0.0   0:00.00 timeout
   3560 root      20   0    2576    940    848 S   0.0   0.0   0:00.00 update-+
   3562 root      20   0   96372   9116   7792 S   0.0   0.1   0:00.00 curl
   3686 www-data  20   0  261108  14780   5628 S   0.0   0.2   0:00.00 apache2
   3687 root      20   0    5464    868    780 S   0.0   0.0   0:00.00 sleep
   3734 www-data  20   0    2576    916    824 S   0.0   0.0   0:00.00 sh
   3735 www-data  20   0    3924   2916   2656 S   0.0   0.0   0:00.00 gauge.sh
   3736 www-data  20   0    8608   4944   2908 R   0.0   0.1   0:00.00 top

top - 21:34:49 up 11 min,  0 user,  load average: 0.69, 0.79, 0.48
Tasks: 150 total,   1 running, 149 sleeping,   0 stopped,   0 zombie
%Cpu0  :  0.0 us,  0.6 sy,  0.0 ni, 78.7 id,  0.0 wa,  0.0 hi, 20.6 si,  0.0 st 
%Cpu1  :  2.6 us,  4.2 sy,  0.0 ni, 90.4 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st 
%Cpu2  :  3.2 us,  6.1 sy,  0.0 ni, 90.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu3  :  3.4 us,  7.2 sy,  0.0 ni, 89.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu4  :  5.4 us,  9.5 sy,  0.0 ni, 85.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu5  :  4.1 us,  6.6 sy,  0.0 ni, 89.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu6  :  2.2 us,  4.5 sy,  0.0 ni, 93.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
%Cpu7  :  2.5 us,  4.8 sy,  0.0 ni, 92.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7939.8 total,   3158.2 free,   3350.8 used,   3151.8 buff/cache     
MiB Swap:    921.0 total,    921.0 free,      0.0 used.   4588.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1730 daemon    20   0 4108648   2.1g 711056 S  65.1  27.1   7:14.12 unbound
   3736 www-data  20   0    8608   4944   2908 R   0.3   0.1   0:00.01 top
      1 root      20   0  167664  12144   9196 S   0.0   0.1   0:01.15 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 S   0.0   0.0   0:01.15 ksoftir+
     15 root      20   0       0      0      0 I   0.0   0.0   0:01.24 rcu_pre+
